amount,timestamp
7023654109,1602048931
7023567357,1602047969
7023346299,1602046143
7023257295,1602045396
7023136128,1602044509
7022847297,1602042553
7022638897,1602041725
7022432936,1602040816
7021845425,1602038960
7021554913,1602038165
7021300935,1602037321
7020699053,1602035465
7020299610,1602034417
7019501807,1602032234
7018106500,1602028155
7017862262,1602027340
7017576325,1602026309
7016954564,1602024554
7016721118,1602023727
7016389848,1602022792
7015691714,1602020959
7015366712,1602020127
7015052504,1602019137
7014444585,1602017346
7014167482,1602016534
7013933321,1602015673
7013277466,1602013744
7013049973,1602012993
7012714786,1602011917
7012059829,1602010147
7011796654,1602009396
7011499908,1602008478
7010741747,1602006555
7010518854,1602005758
7010140559,1602004685
7009553641,1602002941
7009344111,1602002228
7009066066,1602001366
7008493391,1601999342
7008308396,1601998558
7008084187,1601997613
7007449498,1601995750
7007247499,1601995041
7007022479,1601994211
7006570861,1601992152
7006408699,1601991367
7006228340,1601990341
7005959377,1601988548
7005884541,1601988022
7005780429,1601987130
7005571325,1601984948
7005510013,1601984149
7005450170,1601983102
7005370396,1601981358
7005339824,1601980524
7005313038,1601979625
7005268997,1601977752
7005254475,1601976929
7005171984,1601975999
7003516739,1601974155
7003132695,1601973382
7003120389,1601972622
7003541931,1601970551
7003517660,1601969977
7003492329,1601968794
7003432899,1601966955
7003393642,1601966249
7003362012,1601965348
7003226812,1601963367
7003175091,1601962539
7003103637,1601961543
7002928821,1601959753
7002836569,1601958969
7002735353,1601958119
7002384191,1601956148
7002223531,1601955311
7002056780,1601954381
7001618567,1601952550
7001415523,1601951761
7001171372,1601950905
7000593860,1601949029
7000267613,1601947963
6999530914,1601945799
6998204986,1601941757
6997927407,1601940937
6997649881,1601939883
6997007957,1601938163
6996746320,1601937339
6996374168,1601936370
6995835480,1601934553
6995627292,1601933716
6995322201,1601932726
6994777730,1601930946
6994508535,1601930108
6994243765,1601929213
6993512758,1601927339
6993235678,1601926585
6992577339,1601925484
6991849534,1601923749
6991847997,1601922987
6991700828,1601922067
6990952016,1601920148
6990659892,1601919333
6990326239,1601918316
6989693144,1601916545
6989469093,1601915795
6989256883,1601914957
6988638860,1601912939
6988423646,1601912109
6988178146,1601911184
6987621433,1601909348
6987421044,1601908558
6987203676,1601907769
6986804491,1601905745
6986661706,1601904961
6986513739,1601903941
6986269162,1601902148
6986232429,1601901606
6986170325,1601900741
6986018930,1601898541
6985985198,1601897742
6985920719,1601896690
6985871761,1601894953
6985847784,1601894126
6985830657,1601893226
6985787851,1601891342
6985775398,1601890509
6985763490,1601889581
6983694374,1601887749
6983669768,1601886950
6983657864,1601886097
6983838867,1601884144
6983825715,1601883337
6983804350,1601882397
6983752781,1601880551
6983728168,1601879837
6983700454,1601878921
6983588460,1601876944
6983548536,1601876135
6983484057,1601875134
6983349407,1601873352
6983278932,1601872558
6983179585,1601871713
6982772511,1601869742
6982608865,1601868905
6982471029,1601867978
6982180335,1601866145
6982033379,1601865357
6981850874,1601864496
6981407287,1601862639
6981132497,1601861589
6980587151,1601859424
6979500107,1601855360
6979269121,1601854537
6978996186,1601853479
6978446974,1601851756
6977848438,1601849944
6977300661,1601848153
6977080506,1601847334
6976779821,1601846329
6976187079,1601844545
6975936615,1601843710
6975701592,1601842843
6975114682,1601840950
6974865571,1601840172
6974537016,1601839086
6973963470,1601837344
6973676018,1601836533
6973369251,1601835611
6972868331,1601833755
6972631598,1601832934
6972336378,1601831857
6971875085,1601830153
6971642411,1601829352
6971486423,1601828490
6971053247,1601826545
6970878202,1601825712
6970651749,1601824719
6970253580,1601822963
6970096674,1601822138
6969922581,1601821203
6969621860,1601819358
6969510995,1601818530
6969349146,1601817474
6969166679,1601815751
6969110411,1601815139
6969031784,1601814281
6968868633,1601812141
6968830793,1601811341
6968788327,1601810262
6968733730,1601808552
6968712106,1601807710
6968696338,1601806776
6968668673,1601804958
6968658844,1601804107
6968585221,1601803137
6967166002,1601801353
6966766584,1601800516
6966751641,1601799651
6967008362,1601797743
6966989493,1601796942
6966970325,1601796001
6966892031,1601794138
6966868864,1601793396
6966828769,1601792494
6966709445,1601790550
6966665878,1601789728
6966602037,1601788682
6966473627,1601786954
6966389447,1601786129
6966311854,1601785261
6966090650,1601783343
6965992211,1601782514
6965818732,1601781555
6965473759,1601779741
6965300282,1601778942
6965132581,1601778081
6964703413,1601776200
6964461604,1601775204
6963977100,1601773098
6962929583,1601768953
6962734625,1601768129
6962461057,1601767053
6962093546,1601765358
6961932182,1601764562
6961716467,1601763535
6961209466,1601761752
6961036355,1601760950
6960811905,1601759906
6960287179,1601758148
6960059942,1601757314
6959863220,1601756419
6959415279,1601754537
6959227279,1601753762
6958946481,1601752653
6958506343,1601750942
6958287828,1601750137
6958040856,1601749215
6957513282,1601747360
6957330472,1601746531
6957084397,1601745452
6956750402,1601743824
6956648807,1601743216
6956470439,1601742206
6956069603,1601740158
6955907048,1601739346
6955740009,1601738302
6955422773,1601736545
6955310135,1601735749
6955183134,1601734802
6954920373,1601732940
6954807395,1601732138
6954694158,1601731062
6954518171,1601729366
6954469681,1601728719
6954409794,1601727858
6954283976,1601725755
6954254185,1601724953
6954205011,1601723844
6954156332,1601722152
6954144591,1601721330
6954122379,1601720367
6954096212,1601718545
6954084227,1601717711
6954070722,1601716722
6952019073,1601714960
6952014064,1601714102
6952008572,1601713233
6952550343,1601711355
6952523158,1601710536
6952493303,1601709548
6952453611,1601707757
6952437833,1601706980
6952411556,1601706080
6952344358,1601704141
6952313385,1601703341
6952265779,1601702291
6952156967,1601700552
6952100698,1601699713
6952050507,1601698846
6951902073,1601696945
6951820083,1601696106
6951716807,1601695146
6951475214,1601693347
6951352206,1601692503
6951221762,1601691665
6950916810,1601689879
6950822875,1601689352
6950629302,1601688576
6950209044,1601686508
6949161855,1601682566
6948964563,1601681751
6948682208,1601680668
6948237473,1601678942
6948072183,1601678146
6947857582,1601677129
6947448236,1601675360
6947255292,1601674528
6946981389,1601673535
6946423497,1601671750
6946170164,1601670912
6945920873,1601670018
6945300574,1601668157
6945056810,1601667365
6944748371,1601666268
6944181782,1601664544
6943941347,1601663713
6943689259,1601662831
6943130815,1601660956
6942826731,1601660129
6942533664,1601659094
6942034972,1601657353
6941842098,1601656562
6941591049,1601655698
6941085829,1601653739
6940858819,1601652910
6940607681,1601651936
6940149879,1601650149
6939976780,1601649324
6939804237,1601648423
6939435525,1601646555
6939287902,1601645736
6939131834,1601644700
6938948748,1601643202
6938834572,1601642184
6938574071,1601639349
6938522731,1601638479
6938472076,1601637459
6938389003,1601635752
6938362888,1601634926
6938331334,1601633988
6938288190,1601632156
6938264160,1601631307
6938251404,1601630353
6936108178,1601628560
6936097110,1601627732
6936081735,1601626907
6936753359,1601624958
6936735696,1601624133
6936711888,1601623165
6936652340,1601621359
6936590939,1601620596
6936530356,1601619698
6936410918,1601617749
6936358977,1601616940
6936276889,1601615918
6936073479,1601614154
6935965600,1601613333
6935840567,1601612490
6935400276,1601610547
6935167019,1601609709
6934937627,1601608745
6934070094,1601606956
6933838169,1601606114
6933596300,1601605285
6933018987,1601603442
6932842386,1601602917
6932572942,1601602142
6931794390,1601600079
6930078294,1601596142
6929766480,1601595344
6929381407,1601594260
6928678072,1601592561
6928377954,1601591738
6928051027,1601590741
6927397378,1601588947
6927106200,1601588122
6926739975,1601587119
6926039425,1601585351
6925674658,1601584511
6925280909,1601583623
6924521003,1601581751
6924161498,1601580976
6923679704,1601579858
6922763973,1601578149
6922437655,1601577346
6921993068,1601576414
6921122601,1601574549
6920806010,1601573742
6920326665,1601572709
6919630822,1601570956
6919312104,1601570165
6918974851,1601569286
6918165842,1601567344
6917804824,1601566503
6917409856,1601565576
6916681261,1601563750
6915965764,1601562932
6915642442,1601562050
6915072102,1601560156
6914869730,1601559349
6914651755,1601558304
6914275075,1601556541
6914183909,1601555964
6914056230,1601555152
6913764532,1601552954
6913669776,1601552127
6913569998,1601551063
6913440039,1601549357
6913396307,1601548517
6913363207,1601547585
6913071395,1601545749
6911951688,1601544908
6911305500,1601543948
153004941,1601542155
152938614,1601541308
6912504854,1601540465
6912503807,1601538555
6912474701,1601537724
6912441604,1601536787
6912243648,1601534948
6912146721,1601534180
6912018704,1601533282
6911690257,1601531347
6911531569,1601530526
6911347961,1601529527
6910881564,1601527757
6910605498,1601526909
6910317765,1601526061
6908889817,1601524143
6908108907,1601523309
6907151232,1601522345
6905107079,1601520556
6904116754,1601519715
6902930850,1601518876
6900679348,1601516941
6899285382,1601515888
6896667713,1601513785
6891325098,1601509751
6890360737,1601508889
6889283459,1601507873
6887370752,1601506145
6886422439,1601505347
6885278860,1601504317
6882970037,1601502548
6881925927,1601501731
6880619666,1601500708
6878496308,1601498951
6877725352,1601498107
6876893449,1601497210
6875313717,1601495346
6874572612,1601494576
6873683261,1601493453
6872210613,1601491752
6871422177,1601490916
6870644738,1601489993
6868859304,1601488160
6868100876,1601487335
6867183644,1601486279
6865525552,1601484551
6864657494,1601483738
6863790990,1601482879
6861838476,1601480942
6861013343,1601480116
6859816353,1601479148
6858066508,1601477339
6857387163,1601476532
6856717485,1601475643
6855485705,1601473744
6855072206,1601472939
6854524817,1601471908
6853670266,1601470146
6853423865,1601469521
6853128535,1601468687
6852450427,1601466546
6852260141,1601465732
6852027032,1601464652
6851754379,1601462941
6851647578,1601462124
6851096974,1601461160
6848963769,1601459357
6847863430,1601458499
6847815083,1601457569
6847732069,1601455747
6847700937,1601454908
6847656999,1601454055
6848717139,1601452161
6848651647,1601451325
6848592154,1601450404
6848374357,1601448543
6848285493,1601447748
6848149034,1601446870
6847744650,1601444950
6847529869,1601444127
6847167504,1601443072
6846273783,1601441347
6845734068,1601440515
6845081582,1601439617
6842864127,1601437764
6841759814,1601436912
6840269720,1601435916
6836926639,1601434153
6835826544,1601433319
6834711358,1601432451
6832179584,1601430560
6831445549,1601430033
6830501276,1601429278
6829474329,1601427241
6826651742,1601423361
6826177320,1601422533
6825565625,1601421446
6824613702,1601419748
6824256542,1601418945
6823695834,1601417923
6822718641,1601416146
6822290023,1601415336
6821772539,1601414298
6820638804,1601412543
6820182924,1601411706
6819603567,1601410807
6818521903,1601408941
6818071507,1601408171
6817345257,1601407038
6816137581,1601405346
6815620525,1601404514
6814969427,1601403601
6813598554,1601401754
6813077583,1601400944
6812466328,1601399872
6811303837,1601398155
6810885192,1601397334
6810417885,1601396463
6809314979,1601394565
6808915533,1601393728
6808363431,1601392729
6807448856,1601390960
6807074202,1601390131
6806754153,1601389223
6806182921,1601387353
6805954191,1601386525
6805681620,1601385492
6805345178,1601383761
6805215110,1601383118
6805057723,1601382282
6804739214,1601380138
6804642396,1601379315
6804549726,1601378231
6804421369,1601376553
6804390863,1601375722
6804353202,1601374756
6804293136,1601372953
6804268726,1601372117
6804180167,1601371139
6802274759,1601369352
6802258513,1601368501
6802240159,1601367656
6802759075,1601365758
6802725881,1601364925
6802692217,1601363936
6802590206,1601362164
6802546847,1601361341
6802492595,1601360490
6802328812,1601358543
6802252524,1601357718
6802121879,1601356671
6801866271,1601354963
6801681226,1601354108
6801504918,1601353206
6801071779,1601351352
6800857993,1601350525
6800609189,1601349506
6799988885,1601347747
6799651411,1601346896
6799329055,1601346059
6798437665,1601344156
6798186990,1601343619
6797833770,1601342869
6796896524,1601340848
6794962337,1601336945
6794618264,1601336117
6794131838,1601335232
6792885124,1601332855
6791393322,1601329780
6790267541,1601327889
6789285589,1601326158
6788886637,1601325303
6788296615,1601324392
6787153934,1601322540
6786649047,1601321763
6786037353,1601320635
6785090342,1601318955
6784652828,1601318159
6783988752,1601317055
6782835167,1601315344
6782374335,1601314535
6781859908,1601313451
6781034195,1601311751
6780605119,1601310910
6780136939,1601310037
6779292954,1601308145
6778866603,1601307297
6778428422,1601306347
6777537529,1601304555
6777181075,1601303733
6776846324,1601302789
6776314400,1601300945
6776085098,1601300116
6775860482,1601299075
6775531895,1601297347
6775409119,1601296682
6775283099,1601295864
6775011556,1601293758
6774943902,1601292921
6774850720,1601291836
6774758266,1601290167
6774717854,1601289309
6774678398,1601288342
6774634817,1601286545
6774616580,1601285711
6774535004,1601284729
6772954841,1601282949
6772751754,1601282082
6772722227,1601281221
6772865240,1601279360
6772835689,1601278528
6772814864,1601277533
6772732789,1601275770
6772686169,1601274931
6772629307,1601274065
6772476824,1601272152
6772412110,1601271323
6772304638,1601270271
6772077118,1601268543
6771939203,1601267710
6771769152,1601266790
6771390197,1601264960
6771197320,1601264132
6770936112,1601263112
6770389246,1601261352
6770120777,1601260524
6769802143,1601259634
6769056021,1601257744
6768873982,1601257222
6768622725,1601256478
6767842583,1601254487
6766086522,1601250560
6765708606,1601249711
6765230792,1601248624
6764468278,1601246960
6764106482,1601246112
6763670828,1601245085
6762917701,1601243359
6762601171,1601242533
6762115989,1601241455
6761261232,1601239753
6760849355,1601238902
6760419814,1601237970
6759565611,1601236152
6759181635,1601235357
6758588417,1601234240
6757715339,1601232553
6757255972,1601231689
6756737493,1601230764
6755854409,1601228936
6755483781,1601228116
6755005536,1601227032
6754191348,1601225347
6753867438,1601224488
6753531066,1601223580
6752725258,1601221737
6752416754,1601220934
6751993576,1601219850
6751358794,1601218147
6751045897,1601217317
6750757717,1601216365
6750288366,1601214547
6750080486,1601213717
6749868296,1601212616
6749535405,1601210942
6749430090,1601210244
6749287276,1601209409
6749070675,1601207361
6748981432,1601206511
6748899157,1601205424
6748813953,1601203737
6748786780,1601202904
6748749661,1601201894
6748695439,1601200161
6748679685,1601199336
6748664385,1601198345
6747661362,1601196559
6747030422,1601195730
6747007765,1601194771
6747370311,1601192954
6747341176,1601192127
6747304121,1601191106
6747236688,1601189353
6747192787,1601188523
6747138435,1601187652
6747006289,1601185749
6746940268,1601184920
6746850964,1601183843
6746670577,1601182146
6746552520,1601181309
6746429370,1601180388
6746105139,1601178565
6745959395,1601177717
6745784030,1601176690
6745394422,1601174943
6745196445,1601174110
6744957829,1601173237
6744334676,1601171379
6744164859,1601170841
6743951388,1601170127
6743241251,1601168149
6741559749,1601164148
6741253689,1601163318
6740777552,1601162205
6739924099,1601160542
6739592174,1601159724
6739036591,1601158690
6738106048,1601156949
6737755893,1601156125
6737304740,1601155046
6736559804,1601153348
6736139691,1601152498
6735767227,1601151568
6734964073,1601149748
6734567890,1601148955
6734036904,1601147809
6733138358,1601146148
6732732709,1601145288
6732300421,1601144361
6731414481,1601142543
6731009220,1601141725
6730421120,1601140640
6729565753,1601138949
6729193634,1601138093
6728702139,1601137194
6727758655,1601135341
6727374834,1601134529
6726819403,1601133437
6726132416,1601131767
6725845997,1601130915
6725555124,1601129951
6725042710,1601128163
6724854323,1601127310
6724600610,1601126227
6724164504,1601124537
6724028112,1601123833
6723910494,1601123021
6723610195,1601120958
6723541834,1601120109
6723447172,1601118994
6723357578,1601117359
6723325431,1601116542
6723280092,1601115488
6723232745,1601113761
6723210723,1601112929
6723192227,1601111891
6722097191,1601110158
6721378226,1601109331
6721359639,1601108369
6721787558,1601106556
6721760212,1601105701
6721724958,1601104684
6721656589,1601102957
6721619369,1601102101
6721506209,1601101234
6721372263,1601099344
6721299168,1601098517
6721208746,1601097442
6721017456,1601095743
6720911265,1601094909
6720788295,1601093987
6720445931,1601092142
6720257874,1601091316
6719998876,1601090295
6719500600,1601088561
6719296714,1601087711
6719015641,1601086800
6718423206,1601084961
6718197136,1601084256
6717975107,1601083539
6717180351,1601081563
6715722753,1601077746
6715447435,1601076914
6715097419,1601075828
6714461468,1601074143
6714127732,1601073320
6713763882,1601072291
6712952290,1601070543
6712554909,1601069715
6712092615,1601068697
6711197335,1601066944
6710838780,1601066092
6710458857,1601065183
6709583164,1601063348
6709157045,1601062552
6708472411,1601061423
6707678328,1601059746
6707303527,1601058893
6706834188,1601057994
6705904820,1601056138
6705537897,1601055316
6705036387,1601054228
6704260387,1601052562
6703766582,1601051698
6703342906,1601050798
6702228134,1601048940
6701786779,1601048116
6701261693,1601047087
6700470674,1601045348
6700168067,1601044523
6699738401,1601043583
6699173961,1601041749
6698977926,1601041117
6698589600,1601039832
6698206251,1601038316
6697997081,1601037352
6697525222,1601034554
6697414348,1601033703
6697283852,1601032616
6697152876,1601030948
6697102273,1601030113
6697053794,1601029109
6696991789,1601027347
6696962121,1601026516
6696937024,1601025489
6696093447,1601023754
6695271099,1601022895
6695246968,1601022045
6695944014,1601020165
6695918640,1601019311
6695875086,1601018290
6695766744,1601016557
6695711331,1601015718
6695647078,1601014853
6695428188,1601012942
6695339939,1601012118
6695178375,1601011061
6694830297,1601009366
6694663042,1601008507
6694484959,1601007610
6693977452,1601005760
6693757016,1601004931
6693400841,1601003887
6692504463,1601002158
6692193582,1601001315
6691758501,1601000404
6690811118,1600998550
6690517741,1600997905
6690205261,1600997183
6689289071,1600995208
6687478955,1600991357
6687156427,1600990505
6686661829,1600989420
6685961100,1600987754
6685568057,1600986904
6685152332,1600985875
6684255554,1600984157
6683862050,1600983329
6683269847,1600982253
6682358954,1600980554
6681902979,1600979696
6681381721,1600978785
6680360997,1600976958
6679955086,1600976146
6679352574,1600975005
6678350219,1600973342
6677773537,1600972478
6677239837,1600971574
6676140150,1600969755
6675620008,1600968921
6674956605,1600967863
6673938540,1600966139
6673385197,1600965302
6672890756,1600964378
6671789726,1600962547
6671328115,1600961713
6670820841,1600960689
6669928812,1600958955
6669504415,1600958113
6669126015,1600957183
6668503920,1600955353
6668274656,1600954518
6668005884,1600953444
6667572005,1600951747
6667440465,1600951062
6667290781,1600950243
6666976613,1600948142
6666863255,1600947307
6666735726,1600946224
6666623333,1600944553
6666581041,1600943725
6666545564,1600942729
6666491065,1600940946
6666457875,1600940112
6666435692,1600939125
6665717444,1600937341
6664915874,1600936510
6664893777,1600935590
6665430097,1600933759
6665390467,1600932906
6665342513,1600931906
6665256736,1600930145
6665205412,1600929301
6665142256,1600928417
6664953499,1600926559
6664859428,1600925702
6664725935,1600924656
6664473439,1600922945
6664313609,1600922108
6664126065,1600921177
6663700366,1600919354
6663484819,1600918508
6663196473,1600917487
6662646445,1600915739
6662385324,1600914899
6662049473,1600914036
6661165393,1600912140
6660884529,1600911575
6660541296,1600910836
6659699229,1600908825
6658152235,1600904944
6657850131,1600904107
6657437415,1600903027
6656752164,1600901360
6656408944,1600900513
6655935765,1600899483
6655117917,1600897744
6654714545,1600896921
6654157820,1600895860
6653283892,1600894160
6652917796,1600893304
6652432135,1600892371
6651586312,1600890545
6651265856,1600889776
6650753279,1600888622
6649900000,1600886948
6649440368,1600886078
6648965882,1600885159
6648173373,1600883349
6647789077,1600882517
6647231088,1600881424
6646463264,1600879754
6646079781,1600878907
6645670980,1600877996
6644755202,1600876148
6644340941,1600875317
6643917445,1600874306
6643074609,1600872543
6642772887,1600871723
6642468554,1600870788
6641893377,1600868948
6641650833,1600868108
6641401587,1600867046
6640971859,1600865343
6640831665,1600864658
6640701441,1600863828
6640436161,1600861744
6640352701,1600860906
6640256637,1600859822
6640119998,1600858156
6640070314,1600857321
6640020091,1600856311
6639971532,1600854564
6639948934,1600853734
6639925877,1600852677
6639519489,1600850945
6638494118,1600850092
6638478754,1600849188
6638990701,1600847354
6638969769,1600846502
6638931336,1600845532
6638845413,1600843745
6638811996,1600842880
6638753772,1600842014
6638562776,1600840156
6638469014,1600839308
6638331893,1600838245
6638096597,1600836549
6637964183,1600835715
6637762212,1600834788
6637280791,1600832938
6636996483,1600832121
6636646194,1600831067
6636108102,1600829382
6635781658,1600828504
6635468021,1600827602
6634693246,1600825737
6634312709,1600825015
6633968356,1600824305
6632821357,1600822326
6630694324,1600818569
6630204964,1600817712
6629651703,1600816601
6628871489,1600814951
6628416404,1600814104
6627877049,1600813055
6627025193,1600811355
6626598538,1600810534
6626116123,1600809472
6625228195,1600807754
6624681601,1600806899
6624261891,1600805972
6623248185,1600804150
6622775708,1600803362
6622060191,1600802213
6621148479,1600800552
6620635528,1600799674
6620116722,1600798771
6619031307,1600796949
6618482725,1600796114
6617912180,1600795028
6616968433,1600793338
6616474147,1600792500
6615981433,1600791600
6614895445,1600789745
6614478907,1600788920
6613897630,1600787937
6612822730,1600786167
6612357026,1600785339
6611898093,1600784439
6611063072,1600782552
6610698608,1600781709
6610300904,1600780653
6609806813,1600778943
6609638223,1600778240
6609478320,1600777430
6609087127,1600775339
6608966454,1600774496
6608818524,1600773408
6608652653,1600771756
6608575407,1600770905
6608522471,1600769914
6608446266,1600768145
6608419322,1600767316
6608341374,1600766275
6607535253,1600764548
6606891913,1600763699
6606870965,1600762815
6607264612,1600760949
6607238421,1600760111
6607207012,1600759082
6607094865,1600757342
6607028132,1600756486
6606960748,1600755631
6606646536,1600753740
6606537876,1600752917
6606381605,1600751852
6605992534,1600750155
6605759258,1600749298
6605476693,1600748362
6604873484,1600746539
6604550183,1600745709
6604068203,1600744669
6603073276,1600742942
6602661859,1600742102
6602142974,1600741216
6601104590,1600739345
6600591952,1600738626
6600196432,1600737919
6598886552,1600735956
6596294172,1600732146
6595811720,1600731316
6595200542,1600730206
6594186664,1600728563
6593705921,1600727711
6593068545,1600726656
6592048588,1600724959
6591494686,1600724127
6590892309,1600723054
6589811756,1600721348
6589218602,1600720493
6588581502,1600719578
6587272552,1600717752
6586720197,1600716961
6585859244,1600715814
6584615853,1600714138
6583986968,1600713271
6583213053,1600712371
6581777546,1600710551
6581086825,1600709719
6580335905,1600708622
6579098475,1600706951
6578350823,1600706096
6577772394,1600705178
6576452130,1600703341
6575784077,1600702512
6574969710,1600701484
6573714378,1600699760
6573214020,1600698865
6572778934,1600697945
6571856165,1600696151
6571428828,1600695295
6571020616,1600694237
6570487160,1600692543
6570321400,1600691843
6570117198,1600691034
6569799784,1600688962
6569684647,1600688113
6569516141,1600686993
6569358105,1600685347
6569249742,1600684496
6569201208,1600683503
6569150736,1600681759
6569123292,1600680906
6569098323,1600679910
6568319033,1600678158
6567683611,1600677288
6567664442,1600676386
6567911575,1600674550
6567890589,1600673660
6567844322,1600672676
6567731832,1600670948
6567679291,1600670087
6567607476,1600669216
6567443357,1600667362
6567349983,1600666503
6567164611,1600665447
6566833253,1600663751
6566589946,1600662927
6566367215,1600661994
6565819743,1600660143
6565488287,1600659319
6565148443,1600658295
6564445994,1600656537
6564082091,1600655714
6563645916,1600654817
6562674323,1600652939
6562287308,1600652260
6561823039,1600651542
6560493217,1600649586
6558200442,1600645747
6557716163,1600644918
6556914755,1600643779
6555874644,1600642143
6555302202,1600641294
6554634668,1600640246
6553541403,1600638546
6553067620,1600637723
6552355384,1600636633
6551236389,1600634939
6550659638,1600634087
6550035893,1600633158
6548787046,1600631368
6548164074,1600630538
6547389574,1600629405
6546135110,1600627765
6545519418,1600626881
6544823957,1600625940
6543436242,1600624156
6542820057,1600623304
6541917955,1600622200
6540695981,1600620561
6540097236,1600619701
6539437631,1600618716
6538230989,1600616949
6537621990,1600616127
6536859071,1600615017
6535795039,1600613349
6535302938,1600612584
6534738375,1600611511
6533802147,1600609747
6533470238,1600608902
6533012615,1600607784
6532363600,1600606152
6532132864,1600605386
6531776805,1600604586
6531325329,1600602546
6531188745,1600601714
6531019858,1600600572
6530852910,1600598963
6530795843,1600598111
6530726079,1600597058
6530653196,1600595363
6530611343,1600594514
6530507122,1600593451
6529541147,1600591759
6529086246,1600590907
6529038829,1600589942
6529498435,1600588154
6529446757,1600587305
6529381875,1600586277
6529198769,1600584558
6529113789,1600583666
6529028391,1600582796
6528681590,1600580944
6528482842,1600580096
6528216233,1600579009
6527776284,1600577350
6527542966,1600576527
6527165106,1600575561
6526392551,1600573746
6525996574,1600572920
6525474593,1600571861
6524489471,1600570169
6523960571,1600569315
6523413616,1600568382
6522053291,1600566540
6521547974,1600565820
6520951124,1600565114
6519254930,1600563217
6515639677,1600559353
6514872364,1600558525
6513783745,1600557379
6512231235,1600555752
6511365588,1600554899
6510372375,1600553840
6508553567,1600552152
6507688632,1600551325
6506383664,1600550222
6504513459,1600548554
6503598429,1600547700
6502444887,1600546736
6500306811,1600544956
6499389293,1600544156
6498003830,1600542979
6495967606,1600541355
6494702029,1600540489
6493387755,1600539539
6490881654,1600537749
6489757535,1600536894
6488378987,1600535806
6486028433,1600534146
6484861364,1600533295
6483385438,1600532338
6480832351,1600530547
6479662851,1600529720
6478229797,1600528634
6475987762,1600526941
6475014272,1600526113
6473705801,1600525122
6471749981,1600523365
6470875232,1600522486
6469986261,1600521404
6468768810,1600519743
6468304828,1600518995
6467770790,1600518166
6466519720,1600516157
6466172114,1600515305
6465822009,1600514163
6465427352,1600512551
6465281369,1600511702
6465137861,1600510657
6464961663,1600508952
6464878943,1600508126
6464726363,1600507042
6463525139,1600505347
6463272656,1600504493
6463188445,1600503534
6463480555,1600501750
6463367946,1600500893
6463261255,1600500190
6463142978,1600499671
6462928301,1600498662
6462854366,1600498328
6462786472,1600497996
6462705432,1600497657
6462585579,1600497316
6462444301,1600496953
6462305273,1600496489
6462172041,1600496149
6461181302,1600494027
